117504508,22236524066176465,12,14,159,200,54,64,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134226188,22236524066176465,13,14,159,200,60,70,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134236188,22236524066176465,13,14,159,200,63,73,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134246188,22236524066176465,13,14,159,200,65,75,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134256188,22236524066176465,13,14,159,200,67,77,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134266188,22236524066176465,14,14,159,200,68,78,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
134276188,22236524066176465,13,14,159,200,70,80,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
150997868,22236524066176465,14,13,159,200,72,82,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151007868,22236524066176465,13,13,159,200,73,83,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151017868,22236524066176465,14,14,159,200,75,84,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151027868,22236524066176465,14,14,159,200,76,86,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151037868,22236524066176465,14,14,159,200,79,90,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151047868,22236524066176465,14,14,159,200,80,91,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
151057868,22236524066176465,14,14,159,200,81,92,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167779548,22236524066176465,14,14,159,200,82,93,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167789548,22236524066176465,14,14,159,200,83,93,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167799548,22236524066176465,14,14,159,200,83,94,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167809548,22236524066176465,14,14,159,200,84,95,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167819548,22236524066176465,14,14,159,200,84,95,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
167829548,22236524066176465,14,14,159,200,85,96,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184551228,22236524066176465,14,14,159,200,86,96,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184561228,22236524066176465,14,14,159,200,88,99,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184571228,22236524066176465,14,14,159,200,89,99,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184581228,22236524066176465,14,14,159,200,89,100,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184591228,22236524066176465,14,14,159,200,90,100,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184601228,22236524066176465,14,14,159,200,90,101,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
184611228,22236524066176465,14,14,159,200,90,101,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201332908,22236524066176465,14,14,159,200,91,102,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201342908,22236524066176465,15,14,159,200,91,102,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201352908,22236524066176465,14,14,159,200,91,102,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201362908,22236524066176465,13,14,159,200,91,103,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201372908,22236524066176465,14,14,159,200,93,105,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
201382908,22236524066176465,15,14,159,200,93,105,1341591334732496229114913662758103406583577262493591996356899897725320792817699462222342738272429932567388407701835310154152344448325464145585592783093716770883555852803163661052244343306083590645889876901637913273491044133373906108921150304019578879483012802988779013497899824141223300028351809257364521751336575648785896105307069449466743197867383587722624868938956165944229149410034657371416647342603870827479818985954100187754371061101287336263170241854689545707562262692169891939322774437012386495988995858693793984340783545554434472689740774054624640504068339703727231006731837829469792592795806505403349388074382579806274993236332054590088810516022427318045187836017042439374429819786219224083178899376024870859155172462743616918229374114780077697437238534703523711911036523877138613160004772146387367264588985571455814401544285458237422912438201011725303623475150155576911034819263403770509417996177375232
